player_name,shot_type,fga,fgm,pps,fg_pct,rate
Giannis Antetokounmpo,dunk,271,243,1.7933579335793357,0.8966789667896679,0.20545868081880211
Rudy Gobert,dunk,252,225,1.7857142857142858,0.8928571428571429,0.49411764705882355
Jalen Duren,dunk,241,219,1.8174273858921162,0.9087136929460581,0.4413919413919414
Evan Mobley,dunk,199,192,1.92964824120603,0.964824120603015,0.2196467991169978
Ivica Zubac,dunk,191,177,1.8534031413612566,0.9267015706806283,0.20276008492569003
Jarrett Allen,dunk,174,159,1.8275862068965518,0.9137931034482759,0.271875
Amen Thompson,dunk,148,138,1.864864864864865,0.9324324324324325,0.21233859397417504
OG Anunoby,dunk,144,132,1.8333333333333333,0.9166666666666666,0.14021421616358326
Walker Kessler,dunk,138,131,1.8985507246376812,0.9492753623188406,0.32935560859188545
Kel'el Ware,dunk,150,129,1.72,0.86,0.3232758620689655
Bam Adebayo,dunk,137,125,1.8248175182481752,0.9124087591240876,0.12309074573225516
Jaxson Hayes,dunk,130,121,1.8615384615384616,0.9307692307692308,0.5829596412556054
Nic Claxton,dunk,130,119,1.8307692307692307,0.9153846153846154,0.22887323943661972
Yves Missi,dunk,146,116,1.5890410958904109,0.7945205479452054,0.2967479674796748
Daniel Gafford,dunk,131,113,1.7251908396946565,0.8625954198473282,0.3250620347394541
Derrick Jones Jr.,dunk,123,112,1.8211382113821137,0.9105691056910569,0.20882852292020374
Mark Williams,dunk,118,109,1.847457627118644,0.923728813559322,0.2639821029082774
Ausar Thompson,dunk,125,107,1.712,0.856,0.2717391304347826
Trayce Jackson-Davis,dunk,117,101,1.7264957264957266,0.8632478632478633,0.38741721854304634
Christian Braun,dunk,102,94,1.8431372549019607,0.9215686274509803,0.12423873325213154
Zach Edey,dunk,102,94,1.8431372549019607,0.9215686274509803,0.23556581986143188
Onyeka Okongwu,dunk,99,91,1.8383838383838385,0.9191919191919192,0.14473684210526316
Victor Wembanyama,dunk,98,91,1.8571428571428572,0.9285714285714286,0.11435239206534423
Isaiah Hartenstein,dunk,96,89,1.8541666666666667,0.9270833333333334,0.2
Michael Porter Jr.,dunk,101,88,1.7425742574257426,0.8712871287128713,0.09637404580152671
Clint Capela,dunk,102,87,1.7058823529411764,0.8529411764705882,0.26153846153846155
Goga Bitadze,dunk,98,87,1.7755102040816326,0.8877551020408163,0.2890855457227139
Luke Kornet,dunk,99,86,1.7373737373737375,0.8686868686868687,0.3535714285714286
Anthony Davis,dunk,90,86,1.9111111111111112,0.9555555555555556,0.0989010989010989
Nick Richards,dunk,100,83,1.66,0.83,0.2881844380403458
Domantas Sabonis,dunk,87,80,1.839080459770115,0.9195402298850575,0.09742441209406495
Jayson Tatum,dunk,87,79,1.8160919540229885,0.9080459770114943,0.059385665529010236
Moussa Diabaté,dunk,92,78,1.6956521739130435,0.8478260869565217,0.32857142857142857
Wendell Carter Jr.,dunk,88,78,1.7727272727272727,0.8863636363636364,0.17922606924643583
Jeremy Sochan,dunk,91,77,1.6923076923076923,0.8461538461538461,0.19402985074626866
Karl-Anthony Towns,dunk,86,76,1.7674418604651163,0.8837209302325582,0.07078189300411522
Obi Toppin,dunk,77,74,1.922077922077922,0.961038961038961,0.1285475792988314
Trey Murphy III,dunk,78,73,1.8717948717948718,0.9358974358974359,0.09296781883194279
Bilal Coulibaly,dunk,80,72,1.8,0.9,0.1282051282051282
LeBron James,dunk,71,71,2.0,1.0,0.05590551181102362
Deandre Ayton,dunk,77,71,1.844155844155844,0.922077922077922,0.16452991452991453
Jalen Williams,dunk,81,70,1.728395061728395,0.8641975308641975,0.06934931506849315
Stephon Castle,dunk,77,69,1.7922077922077921,0.8961038961038961,0.07793522267206478
Zaccharie Risacher,dunk,75,68,1.8133333333333332,0.9066666666666666,0.0962772785622593
Zach LaVine,dunk,73,68,1.8630136986301369,0.9315068493150684,0.059689288634505316
Rui Hachimura,dunk,75,67,1.7866666666666666,0.8933333333333333,0.13020833333333334
Dereck Lively II,dunk,75,66,1.76,0.88,0.39267015706806285
Keegan Murray,dunk,71,66,1.8591549295774648,0.9295774647887324,0.08658536585365853
Jonathan Mogbo,dunk,77,66,1.7142857142857142,0.8571428571428571,0.21629213483146068
John Collins,dunk,69,66,1.9130434782608696,0.9565217391304348,0.12994350282485875
Anthony Edwards,3pt_all,811,320,1.183723797780518,0.39457459926017263,0.5031017369727047
Malik Beasley,3pt_all,766,319,1.2493472584856398,0.4164490861618799,0.715219421101774
Stephen Curry,3pt_all,784,311,1.1900510204081634,0.39668367346938777,0.6232114467408585
Derrick White,3pt_all,691,265,1.150506512301013,0.3835021707670043,0.7205422314911366
Payton Pritchard,3pt_all,626,255,1.2220447284345048,0.4073482428115016,0.7228637413394919
Tyler Herro,3pt_all,670,251,1.1238805970149253,0.3746268656716418,0.4862119013062409
Jayson Tatum,3pt_all,728,250,1.0302197802197801,0.3434065934065934,0.4969283276450512
Zach LaVine,3pt_all,536,239,1.337686567164179,0.4458955223880597,0.4382665576451349
James Harden,3pt_all,668,235,1.0553892215568863,0.35179640718562877,0.5158301158301158
Jordan Poole,3pt_all,622,235,1.1334405144694535,0.3778135048231511,0.5884578997161779
Jalen Green,3pt_all,661,234,1.0620272314674735,0.3540090771558245,0.45998608211551845
Donovan Mitchell,3pt_all,633,233,1.1042654028436019,0.36808846761453395,0.47954545454545455
Trae Young,3pt_all,642,218,1.0186915887850467,0.3395638629283489,0.46656976744186046
Tyrese Haliburton,3pt_all,562,218,1.1637010676156583,0.3879003558718861,0.558648111332008
Coby White,3pt_all,584,216,1.1095890410958904,0.3698630136986301,0.5209634255129348
Klay Thompson,3pt_all,553,216,1.1717902350813743,0.39059674502712477,0.6305587229190421
Anfernee Simons,3pt_all,593,215,1.087689713322091,0.3625632377740304,0.5271111111111111
Darius Garland,3pt_all,529,212,1.2022684310018903,0.4007561436672968,0.4505962521294719
Buddy Hield,3pt_all,549,203,1.1092896174863387,0.3697632058287796,0.6984732824427481
Austin Reaves,3pt_all,531,200,1.1299435028248588,0.3766478342749529,0.5120540019286403
Damian Lillard,3pt_all,524,197,1.1278625954198473,0.37595419847328243,0.5282258064516129
Michael Porter Jr.,3pt_all,489,193,1.1840490797546013,0.3946830265848671,0.4666030534351145
Isaiah Joe,3pt_all,466,192,1.2360515021459229,0.41201716738197425,0.7925170068027211
Duncan Robinson,3pt_all,483,190,1.1801242236024845,0.39337474120082816,0.7285067873303167
Dillon Brooks,3pt_all,469,186,1.1897654584221748,0.39658848614072495,0.524022346368715
Devin Booker,3pt_all,551,183,0.9963702359346642,0.33212341197822143,0.3880281690140845
Gary Trent Jr.,3pt_all,433,180,1.2471131639722863,0.41570438799076215,0.6590563165905632
LaMelo Ball,3pt_all,528,179,1.0170454545454546,0.3390151515151515,0.5264207377866401
Norman Powell,3pt_all,428,179,1.2546728971962617,0.4182242990654206,0.45291005291005293
Royce O'Neale,3pt_all,441,179,1.217687074829932,0.40589569160997735,0.7736842105263158
Julian Champagnie,3pt_all,480,178,1.1125,0.37083333333333335,0.7218045112781954
Luka Dončić,3pt_all,481,177,1.1039501039501038,0.367983367983368,0.4692682926829268
Naz Reid,3pt_all,462,175,1.1363636363636365,0.3787878787878788,0.5005417118093174
Donte DiVincenzo,3pt_all,438,174,1.1917808219178083,0.3972602739726027,0.7386172006745363
Keyonte George,3pt_all,507,174,1.029585798816568,0.3431952662721893,0.5516866158868335
CJ McCollum,3pt_all,459,171,1.1176470588235294,0.37254901960784315,0.459
OG Anunoby,3pt_all,460,171,1.1152173913043477,0.3717391304347826,0.44790652385589097
Luguentz Dort,3pt_all,413,170,1.234866828087167,0.4116222760290557,0.6964586846543002
Tim Hardaway Jr.,3pt_all,457,168,1.1028446389496718,0.3676148796498906,0.6720588235294118
Georges Niang,3pt_all,409,166,1.21760391198044,0.4058679706601467,0.6596774193548387
Sam Hauser,3pt_all,399,166,1.2481203007518797,0.41604010025062654,0.8417721518987342
Tyus Jones,3pt_all,401,166,1.2418952618453865,0.4139650872817955,0.5871156661786238
Desmond Bane,3pt_all,418,164,1.1770334928229664,0.3923444976076555,0.4106090373280943
Mikal Bridges,3pt_all,463,164,1.062634989200864,0.3542116630669546,0.39137785291631444
Shai Gilgeous-Alexander,3pt_all,435,163,1.1241379310344828,0.37471264367816093,0.26268115942028986
Quentin Grimes,3pt_all,421,162,1.154394299287411,0.3847980997624703,0.511543134872418
Tyrese Maxey,3pt_all,478,161,1.0104602510460252,0.3368200836820084,0.4381301558203483
Kevin Durant,3pt_all,372,160,1.2903225806451613,0.43010752688172044,0.3309608540925267
Cameron Johnson,3pt_all,408,159,1.1691176470588236,0.3897058823529412,0.5461847389558233
Fred VanVleet,3pt_all,461,159,1.03470715835141,0.34490238611713664,0.6073781291172595
Harrison Barnes,corner,205,97,1.4195121951219511,0.47317073170731705,0.3001464128843338
Mikal Bridges,corner,219,93,1.273972602739726,0.4246575342465753,0.18512256973795435
Malik Beasley,corner,167,88,1.5808383233532934,0.5269461077844312,0.15592903828197946
OG Anunoby,corner,216,82,1.1388888888888888,0.37962962962962965,0.2103213242453749
Taurean Prince,corner,173,78,1.3526011560693643,0.4508670520231214,0.33657587548638135
Tyus Jones,corner,149,71,1.429530201342282,0.47651006711409394,0.21815519765739386
Georges Niang,corner,161,66,1.2298136645962734,0.40993788819875776,0.25967741935483873
Nickeil Alexander-Walker,corner,137,65,1.4233576642335766,0.4744525547445255,0.2224025974025974
Zaccharie Risacher,corner,146,64,1.3150684931506849,0.4383561643835616,0.18741976893453144
Josh Green,corner,153,63,1.2352941176470589,0.4117647058823529,0.36342042755344417
Julian Champagnie,corner,152,62,1.2236842105263157,0.40789473684210525,0.22857142857142856
Brice Sensabaugh,corner,121,61,1.512396694214876,0.5041322314049587,0.2020033388981636
Klay Thompson,corner,156,60,1.1538461538461537,0.38461538461538464,0.17787913340935005
AJ Green,corner,112,59,1.5803571428571428,0.5267857142857143,0.2641509433962264
Ochai Agbaji,corner,144,59,1.2291666666666667,0.4097222222222222,0.2696629213483146
Royce O'Neale,corner,112,57,1.5267857142857142,0.5089285714285714,0.19649122807017544
Toumani Camara,corner,161,57,1.062111801242236,0.35403726708074534,0.22486033519553073
Jaylen Wells,corner,154,56,1.0909090909090908,0.36363636363636365,0.22781065088757396
Moses Moody,corner,128,55,1.2890625,0.4296875,0.22535211267605634
Dorian Finney-Smith,corner,125,54,1.296,0.432,0.28735632183908044
Obi Toppin,corner,120,54,1.35,0.45,0.2003338898163606
Keon Ellis,corner,108,54,1.5,0.5,0.23275862068965517
Derrick White,corner,123,53,1.2926829268292683,0.43089430894308944,0.12825860271115747
Johnny Juzang,corner,129,53,1.2325581395348837,0.4108527131782946,0.27157894736842103
Buddy Hield,corner,135,52,1.1555555555555554,0.3851851851851852,0.1717557251908397
Jaden McDaniels,corner,163,52,0.9570552147239264,0.31901840490797545,0.19544364508393286
Sam Hauser,corner,113,51,1.3539823008849559,0.45132743362831856,0.23839662447257384
Gary Trent Jr.,corner,107,51,1.4299065420560748,0.4766355140186916,0.1628614916286149
Ryan Dunn,corner,154,51,0.9935064935064936,0.33116883116883117,0.3228511530398323
Keegan Murray,corner,135,51,1.1333333333333333,0.37777777777777777,0.16463414634146342
Haywood Highsmith,corner,112,50,1.3392857142857142,0.44642857142857145,0.2864450127877238
Isaiah Joe,corner,89,50,1.6853932584269662,0.5617977528089888,0.15136054421768708
Matas Buzelis,corner,135,49,1.0888888888888888,0.362962962962963,0.24324324324324326
Quentin Grimes,corner,101,49,1.4554455445544554,0.48514851485148514,0.1227217496962333
Rui Hachimura,corner,110,49,1.3363636363636364,0.44545454545454544,0.1909722222222222
Grayson Allen,corner,99,49,1.4848484848484849,0.494949494949495,0.20245398773006135
Payton Pritchard,corner,104,48,1.3846153846153846,0.46153846153846156,0.12009237875288684
Tobias Harris,corner,122,47,1.1557377049180328,0.38524590163934425,0.1515527950310559
Nicolas Batum,corner,102,47,1.3823529411764706,0.46078431372549017,0.42857142857142855
Luguentz Dort,corner,112,47,1.2589285714285714,0.41964285714285715,0.18887015177065766
Devin Vassell,corner,106,46,1.3018867924528301,0.4339622641509434,0.11923509561304838
Max Christie,corner,117,45,1.1538461538461537,0.38461538461538464,0.19830508474576272
Russell Westbrook,corner,106,45,1.2735849056603774,0.42452830188679247,0.12755716004813478
Dillon Brooks,corner,118,45,1.1440677966101696,0.3813559322033898,0.1318435754189944
Zach LaVine,corner,94,44,1.4042553191489362,0.46808510638297873,0.07686017988552739
Gabe Vincent,corner,112,44,1.1785714285714286,0.39285714285714285,0.26666666666666666
Mike Conley,corner,88,44,1.5,0.5,0.18803418803418803
Kevin Durant,corner,88,44,1.5,0.5,0.07829181494661921
Jamison Battle,corner,108,44,1.2222222222222223,0.4074074074074074,0.3112391930835735
De'Andre Hunter,corner,116,43,1.1120689655172413,0.3706896551724138,0.15223097112860892
Anthony Edwards,3pt_above,711,277,1.1687763713080168,0.38959212376933894,0.44106699751861045
Stephen Curry,3pt_above,699,270,1.1587982832618027,0.38626609442060084,0.5556438791732909
Malik Beasley,3pt_above,599,231,1.1569282136894825,0.38564273789649417,0.5592903828197946
Jayson Tatum,3pt_above,683,230,1.0102489019033676,0.3367496339677892,0.4662116040955631
James Harden,3pt_above,638,223,1.04858934169279,0.3495297805642633,0.49266409266409267
Jordan Poole,3pt_above,565,216,1.1469026548672567,0.3823008849557522,0.5345316934720908
Tyler Herro,3pt_above,589,214,1.0899830220713074,0.3633276740237691,0.4274310595065312
Derrick White,3pt_above,568,212,1.119718309859155,0.3732394366197183,0.5922836287799792
Payton Pritchard,3pt_above,522,207,1.1896551724137931,0.39655172413793105,0.6027713625866051
Jalen Green,3pt_above,587,206,1.0528109028960817,0.35093696763202725,0.40848990953375086
Donovan Mitchell,3pt_above,568,203,1.0721830985915493,0.3573943661971831,0.4303030303030303
Tyrese Haliburton,3pt_above,518,199,1.1525096525096525,0.3841698841698842,0.5149105367793241
Trae Young,3pt_above,591,196,0.9949238578680203,0.3316412859560068,0.42950581395348836
Zach LaVine,3pt_above,442,195,1.3235294117647058,0.4411764705882353,0.36140637775960754
Anfernee Simons,3pt_above,534,194,1.0898876404494382,0.36329588014981273,0.4746666666666667
Coby White,3pt_above,503,185,1.10337972166998,0.36779324055666,0.4487065120428189
Darius Garland,3pt_above,445,180,1.2134831460674158,0.4044943820224719,0.379045996592845
Damian Lillard,3pt_above,482,180,1.120331950207469,0.37344398340248963,0.48588709677419356
Austin Reaves,3pt_above,462,168,1.0909090909090908,0.36363636363636365,0.4455159112825458
Luka Dončić,3pt_above,456,167,1.0986842105263157,0.36622807017543857,0.4448780487804878
LaMelo Ball,3pt_above,478,163,1.0230125523012552,0.3410041841004184,0.4765702891326022
Michael Porter Jr.,3pt_above,426,161,1.1338028169014085,0.3779342723004695,0.4064885496183206
Shai Gilgeous-Alexander,3pt_above,420,158,1.1285714285714286,0.3761904761904762,0.2536231884057971
Devin Booker,3pt_above,476,157,0.9894957983193278,0.32983193277310924,0.3352112676056338
Klay Thompson,3pt_above,397,156,1.1788413098236776,0.3929471032745592,0.4526795895096921
Norman Powell,3pt_above,362,153,1.2679558011049723,0.42265193370165743,0.38306878306878306
Buddy Hield,3pt_above,414,151,1.0942028985507246,0.3647342995169082,0.5267175572519084
Duncan Robinson,3pt_above,384,149,1.1640625,0.3880208333333333,0.579185520361991
CJ McCollum,3pt_above,391,147,1.1278772378516624,0.37595907928388744,0.391
Tyrese Maxey,3pt_above,433,147,1.0184757505773672,0.3394919168591224,0.39688359303391385
Fred VanVleet,3pt_above,412,143,1.0412621359223302,0.3470873786407767,0.5428194993412385
Isaiah Joe,3pt_above,377,142,1.129973474801061,0.376657824933687,0.641156462585034
Jamal Murray,3pt_above,357,141,1.184873949579832,0.3949579831932773,0.3184656556645852
Cade Cunningham,3pt_above,397,141,1.0654911838790933,0.35516372795969775,0.272477693891558
Dillon Brooks,3pt_above,351,141,1.205128205128205,0.4017094017094017,0.39217877094972065
Desmond Bane,3pt_above,335,138,1.2358208955223882,0.41194029850746267,0.3290766208251473
Keyonte George,3pt_above,433,138,0.9561200923787528,0.3187066974595843,0.47116430903155604
LeBron James,3pt_above,359,136,1.1364902506963788,0.3788300835654596,0.2826771653543307
Donte DiVincenzo,3pt_above,349,136,1.169054441260745,0.38968481375358166,0.5885328836424958
Karl-Anthony Towns,3pt_above,316,135,1.2816455696202531,0.4272151898734177,0.26008230452674896
Naz Reid,3pt_above,351,133,1.1367521367521367,0.3789173789173789,0.38028169014084506
Victor Wembanyama,3pt_above,376,133,1.0611702127659575,0.3537234042553192,0.4387397899649942
Nikola Jokić,3pt_above,316,130,1.2341772151898733,0.41139240506329117,0.2316715542521994
Gary Trent Jr.,3pt_above,326,129,1.187116564417178,0.39570552147239263,0.4961948249619482
Myles Turner,3pt_above,338,128,1.136094674556213,0.378698224852071,0.41676942046855736
Jalen Brunson,3pt_above,338,128,1.136094674556213,0.378698224852071,0.2816666666666667
Tim Hardaway Jr.,3pt_above,344,125,1.0901162790697674,0.3633720930232558,0.5058823529411764
Trey Murphy III,3pt_above,365,124,1.0191780821917809,0.33972602739726027,0.43504171632896305
Luguentz Dort,3pt_above,301,123,1.2259136212624584,0.40863787375415284,0.5075885328836425
Chris Paul,3pt_above,322,123,1.1459627329192548,0.38198757763975155,0.5523156089193825
DeMar DeRozan,mid,640,293,0.915625,0.4578125,0.4892966360856269
Shai Gilgeous-Alexander,mid,348,174,1.0,0.5,0.21014492753623187
Devin Booker,mid,325,168,1.0338461538461539,0.5169230769230769,0.22887323943661972
Kevin Durant,mid,286,152,1.062937062937063,0.5314685314685315,0.25444839857651247
Jamal Murray,mid,278,125,0.8992805755395683,0.44964028776978415,0.247992863514719
Giannis Antetokounmpo,mid,283,125,0.8833922261484098,0.4416961130742049,0.21455648218347234
Mikal Bridges,mid,211,107,1.014218009478673,0.5071090047393365,0.17836010143702452
Jalen Brunson,mid,227,102,0.8986784140969163,0.44933920704845814,0.18916666666666668
Jalen Williams,mid,209,96,0.9186602870813397,0.45933014354066987,0.17893835616438356
LeBron James,mid,218,95,0.8715596330275229,0.43577981651376146,0.17165354330708663
Paolo Banchero,mid,218,91,0.8348623853211009,0.41743119266055045,0.23929747530186607
Devin Vassell,mid,191,87,0.9109947643979057,0.45549738219895286,0.21484814398200225
Cade Cunningham,mid,191,86,0.900523560209424,0.450261780104712,0.13109128345916266
Zach LaVine,mid,213,85,0.7981220657276995,0.39906103286384975,0.17416189697465248
Jayson Tatum,mid,212,84,0.7924528301886793,0.39622641509433965,0.1447098976109215
Donovan Mitchell,mid,197,84,0.8527918781725888,0.4263959390862944,0.14924242424242423
Bam Adebayo,mid,181,82,0.9060773480662984,0.4530386740331492,0.16262353998203055
Shaedon Sharpe,mid,174,80,0.9195402298850575,0.45977011494252873,0.15760869565217392
De'Aaron Fox,mid,194,80,0.8247422680412371,0.41237113402061853,0.16680997420464316
Scottie Barnes,mid,202,80,0.7920792079207921,0.39603960396039606,0.19002822201317027
Anthony Davis,mid,186,79,0.8494623655913979,0.42473118279569894,0.2043956043956044
Jalen Green,mid,218,79,0.7247706422018348,0.3623853211009174,0.15170494084899094
Pascal Siakam,mid,206,79,0.7669902912621359,0.38349514563106796,0.17428087986463622
Damian Lillard,mid,165,79,0.9575757575757575,0.47878787878787876,0.1663306451612903
Anthony Edwards,mid,210,79,0.7523809523809524,0.3761904761904762,0.13027295285359802
Tyrese Haliburton,mid,155,75,0.967741935483871,0.4838709677419355,0.1540755467196819
Darius Garland,mid,169,74,0.8757396449704142,0.4378698224852071,0.14395229982964225
Kyrie Irving,mid,174,71,0.8160919540229885,0.40804597701149425,0.18412698412698414
Bobby Portis,mid,170,71,0.8352941176470589,0.4176470588235294,0.2857142857142857
Trae Young,mid,155,70,0.9032258064516129,0.45161290322580644,0.11264534883720931
Kevin Porter Jr.,mid,153,70,0.9150326797385621,0.45751633986928103,0.23466257668711657
Kawhi Leonard,mid,146,70,0.958904109589041,0.4794520547945205,0.23434991974317818
Klay Thompson,mid,168,68,0.8095238095238095,0.40476190476190477,0.19156214367160776
Bub Carrington,mid,143,68,0.951048951048951,0.4755244755244755,0.19117647058823528
Anfernee Simons,mid,140,66,0.9428571428571428,0.4714285714285714,0.12444444444444444
Stephen Curry,mid,130,65,1.0,0.5,0.10333863275039745
Paul George,mid,155,65,0.8387096774193549,0.41935483870967744,0.2719298245614035
Dennis Schröder,mid,138,64,0.927536231884058,0.463768115942029,0.16686819830713423
Jaylen Brown,mid,160,64,0.8,0.4,0.14311270125223613
Luka Dončić,mid,157,61,0.7770700636942676,0.3885350318471338,0.15317073170731707
Chris Paul,mid,130,61,0.9384615384615385,0.46923076923076923,0.22298456260720412
Nikola Jokić,mid,116,60,1.0344827586206897,0.5172413793103449,0.08504398826979472
T.J. McConnell,mid,134,60,0.8955223880597015,0.44776119402985076,0.21474358974358973
Desmond Bane,mid,117,58,0.9914529914529915,0.49572649572649574,0.11493123772102161
Tyler Herro,mid,133,58,0.8721804511278195,0.43609022556390975,0.0965166908563135
Victor Wembanyama,mid,142,57,0.8028169014084507,0.4014084507042254,0.16569428238039674
Andrew Nembhard,mid,122,56,0.9180327868852459,0.45901639344262296,0.22634508348794063
CJ McCollum,mid,135,56,0.8296296296296296,0.4148148148148148,0.135
Bradley Beal,mid,133,56,0.8421052631578947,0.42105263157894735,0.19164265129682997
Kentavious Caldwell-Pope,mid,104,55,1.0576923076923077,0.5288461538461539,0.19117647058823528
